gene0,gene1,gene2,gene3,gene4,gene5,gene6,gene7,gene8,gene9,gene10,gene11,gene12,gene13,gene14,gene15,gene16,gene17,gene18,gene19,gene20,gene21,gene22,gene23,gene24,gene25,gene26,gene27,gene28,gene29,gene30,gene31,gene32,gene33,gene34,gene35,gene36,gene37,gene38,gene39,gene40,gene41,gene42,gene43,gene44,gene45,gene46,gene47,gene48,gene49
-0.2910967013917094,1.0374617632510137,0.8245604348770067,0.041743810512585904,-0.5223583061903738,-0.031236441401937966,1.7185034415638507,-0.3362569440462388,0.6538294805554751,3.047963540518313,-0.5183312357532559,0.11830717030953557,-0.5639337752664149,0.9919168574465621,0.13541475608711273,0.7795026829320933,0.38409096612747967,0.10287215734892452,-0.1483330221832329,-0.15632420733409463,0.6716436901397957,-0.3413333504752976,0.1688106119210616,0.4051388752226375,1.0224813789841813,2.3449011017069363,-1.3782446678244287,-0.8223885240340374,2.05210993065824,-0.12586975542484777,-0.1137114101745884,-1.972584706665923,-1.0933997399669122,-1.462538807309772,-0.8774761622658486,0.13833353681693256,-0.38881762292658373,-1.6318923205905564,0.12055404741567924,-0.39494619575698353,-0.2679612896423767,2.5736462625891563,0.6634699594487811,1.2006515946825587,-0.20951211395090424,0.950396756720128,-1.8682090185260052,-1.612573749992198,0.49483876459679094,1.9195785302201356
0.5989136845916323,1.5010270199608977,0.7875080643191561,-0.5194832572224811,0.21886115520501265,-0.4661265678646153,-1.2692060225403838,1.2949430731629752,-0.6828538869017291,-1.869094804327676,0.36150259134650603,0.4668368870044182,-0.011919991205218573,0.6188931288956224,-1.52798743027802,1.0489031551174952,2.793036418805563,0.7408530219541373,1.5273920634907496,-1.44876043044784,-1.2363845250010528,0.0338703526567968,-0.045102918221484455,-1.096208218348878,0.49050073561226704,-2.232023479920062,-0.6736821612917262,-1.2808397698129887,0.09602200503741541,-0.9192624550152987,0.7923396413048929,0.5070399205534946,0.3989479959332982,0.22649722041595588,0.29822008199702377,-0.701302216954511,-0.4281942537693702,-0.05896347627317122,0.15556020652572983,0.19272607608016898,-1.0360354979583162,-1.33042631371974,-0.48754743775215703,0.7102749904060851,0.6440777060540603,0.5917704324042369,1.1733871874484485,1.2839748100789725,-1.4156228014080336,0.2876956893471753
-0.49679017527903924,0.20425513355230837,-0.07954504439508568,-0.6421677963054744,0.5986982575919076,-0.09914099289639959,-1.212923138900108,-0.2284174363618011,-2.4341748025722305,0.857198457073331,-0.4784404863757435,-1.05684043582046,-1.4437866067836886,0.29788304152804057,-0.7027435440065863,-1.1949363378096287,-1.466460305433354,0.17800540574919166,0.8467573021084522,-0.7568587436060883,-0.9353407657012053,0.04348026084144619,0.5218586774407349,1.6560453679758131,0.5823279554390077,-1.259541742638754,-1.148616380444611,-1.173694156714843,-1.0548046259437867,-0.5577813382862638,1.748859314629262,1.3295275426853728,-0.8981399764581055,0.7505726947312862,-1.2852271887215139,-0.3698071257247306,-0.7587271639179224,0.7823466853549448,0.33218839543812806,-0.6628005428793083,-0.10599771430448404,-0.5262025973525458,-1.1672344854559242,0.042199218580070724,-0.9336732687916598,0.37054686866390407,-0.045655255944756785,-0.5361136473335756,1.2785420903691578,1.3969276594729894
0.5982769222210981,-0.08021473830685653,0.7471037370753822,0.34565316258344614,0.0075023065414829716,0.6154696382493684,0.34228971357467086,0.7587808467407484,0.050855063779269176,0.8928925506464174,-0.10718011812891001,-1.7480951812841694,-0.6040857783521719,0.2728752528706908,0.2606579560517561,-0.14911540274119853,0.28024311938094965,-1.0756933297012503,0.033756740399487374,0.5077774507938755,2.7860313461742394,1.493118508119074,-0.7196479559767187,1.1445750919322606,-0.9469293033659145,-0.6558539499549988,0.011375684490351274,0.34769189025877284,-0.974751840548872,0.3794713350630474,-2.2241626527005836,-0.0768983356643122,0.239334838062804,0.5967666140048749,0.15387807932199454,-0.48846926768811977,0.9245508285312358,-0.297862022421514,1.6627995109109808,-1.17298692508399,2.2636104577719056,-0.9665829031717257,1.5381268338701977,-0.16121625617698734,0.6993010081498735,0.1762433381463223,1.0633225131322765,-0.48136048103330337,1.3209305496212786,-0.7680909607517936
0.44740418287287376,-0.15300344069970911,-1.5512854107025185,0.22120763668317903,-0.48907035877388205,-1.0936544187497386,0.065333568856706,-0.7431186534048899,1.075549665032774,0.250423006684192,-1.0506131012185098,0.39256799046492885,-0.5518388599816388,0.25929140594374445,-0.23196039694564818,-0.053029940004257856,-0.917944851286823,1.4099287104640459,-1.9757658565039573,-0.3933418055482373,0.17311271192282557,-1.2599115627976067,-0.1960975351681671,1.1655928600189414,-1.316369934359329,1.1210722351996525,-0.5874214018589657,-0.5138342776760849,1.9864792875035024,-0.6261831906104188,-0.8674434439295524,0.6163466223575392,0.3669813755178515,-0.8412988883768443,1.3064197060688432,1.7983957737117169,-0.3868252042138204,-0.4525918919402137,0.12494928746433036,1.6477093732744512,-1.982896746025003,-0.3986570389050974,-1.1140522254741003,0.0637674895895698,1.8391517474219063,-0.07208864487098043,-1.9795663478377195,-0.15394015380971174,-0.5251527314247088,0.5893109981084357
0.13062254141503235,-0.5051246406401048,0.014615183166321611,0.17010354410857126,-1.2347568884766746,-0.9326834144919036,-0.022459173771621925,0.4367615271177416,1.6151504600686588,-0.4393792473577042,-0.4537274364199361,-0.8463857137762143,1.7845855426985948,-1.5732657673659893,-0.6714530413832981,0.016659834238531644,0.7054281270435582,-1.303234404390932,1.590696896663528,0.8269888166739511,-0.46947087385371333,-1.1026377097027467,-1.7624413304669806,0.30099402408818954,-0.4337621473265669,-0.6267752217870323,-0.23433823584653388,-0.5462415894319128,0.459545851032929,0.9270997342124193,-1.5772393192017258,-0.4485540412200599,-1.2893411491368187,-0.8669047895871524,0.25852214829741416,-0.8199175880712992,-0.9060833208920013,-0.5777529334904833,-0.7522100000107464,-0.7975039775489156,-0.43377480324345385,-0.1057132730970039,-2.0183984527721908,-1.7261075175016543,1.0422025208945362,-1.1266628341151954,0.12439106338934991,-0.42729183668383736,0.6564217767140145,-1.2280751777882273
2.037254833416359,-2.296965305871712,0.260293389309669,-0.8817380828947875,0.028051265881316217,-0.5122703506164272,-0.054011145730608015,0.9432276137549678,0.511044896801766,0.13734690499812413,1.6726824515440855,0.5879277006066156,-1.6567769245730892,-0.051008203987057514,-0.6946055008447117,0.5004743301696115,-0.7782368957918274,0.19549862326133774,1.1568201277152006,0.9091137354315585,-0.023060039881162477,0.5268362901257219,-0.33622394846179365,-0.8325096103553362,-1.5769506311415549,-1.953336231072758,-0.19037096639411585,0.09083653897414874,-0.7819399635994964,2.1734188513944948,2.432646787064821,-1.0181483863018688,-1.1346662238213068,1.0744375134579365,-0.07954583528212932,0.5986201192120464,-0.670051047712181,0.6502312376426695,-0.12784410034544336,-0.768679663834898,-0.17329542941971635,-1.302581064972322,1.8236587423623263,-0.532156826039933,0.9453669954470715,-0.8135042078584884,2.283050719728947,0.1641313099825682,0.4132916069529185,1.0392351747036994
-0.20308600969940974,-1.5719204866010703,-1.1415832439454,-0.5633806044013926,-1.8931997682032509,-0.882454206132938,-0.8056063997549913,0.046011814763658905,0.6333288344594903,-0.9035532457034102,-1.5209951778803723,-0.5952264483063932,0.644740081520131,0.8252622034970217,0.753127275323531,-1.7488486423391425,1.9183307173209456,-1.033467068445716,-0.45475471738713846,0.6848617451819654,0.9234433041326262,-0.7023770566632742,0.8403971341640027,-0.3858185117589097,0.8957420527406422,0.8869542764693741,-0.2776974277386947,0.6624315027622305,-0.7058576025803615,0.7095002282347269,1.7222151902139842,1.0827202735064043,0.10751804646528823,0.29213177371751237,-1.592054494388791,-0.45526482644917937,1.6235275264824738,1.7181598175257253,0.8227802445185752,-1.0169759893360977,0.2130722871125156,-0.7270979098030002,0.32062349809812013,0.7304283293118851,-0.3530848683682748,0.5092431894779105,0.5254908468168611,0.8992667308543139,1.29739090455653,-0.59044569193348
-0.6779629039761504,0.5165436416180588,-1.0846397651998474,0.1431320167899415,0.7389912576856208,0.02737120584208911,-1.2181769406188054,-0.17245146368526343,-0.8531102832149842,-0.46643251900861726,-1.207251697647112,-0.39223553104685915,-0.28451039476135825,-0.7355149055690086,-0.7828590192994126,-1.1679008596241993,0.7678611099034552,-0.7445924131867647,-0.786765664679342,-0.1783275032086217,-2.012694846187794,0.0042369330235145775,-0.6938630944131252,0.34571766464656867,-0.8001749323378495,-2.1858931494925704,1.3583546061227725,-0.1429463517972073,-1.3588599489786524,-0.7128404954161891,0.7797205784061277,1.5074931004118803,-0.9350745714273808,0.3287062926859084,0.32482638392037894,1.7328855493529225,-0.39760874985534983,-0.8650354110866961,0.4403700363052138,-1.209678554056383,0.4971755118673875,-1.7313135313907866,-0.32211794480805994,-1.869070788648882,1.0653741597534083,-0.26379325660470343,-0.42785359159487313,0.11493149416875163,0.05724917399012723,-0.9225918901535598
0.9319907721939441,-1.8012167518262174,0.9777798391137603,0.07935774211632315,-0.3998713656274086,0.4796267193470877,-0.5542443427685396,0.21403787699273788,-0.7088918073034912,-1.0037934080639648,2.046398604709929,0.045644001799309185,-0.5284156520626455,-0.5537455813474009,0.03651614529301922,-2.0453366126495283,-0.29785109309697905,-0.2263841346203279,-1.4654941253244658,-0.3736893242304148,0.20014930323540162,-0.7235325651265346,0.6612046786915227,-0.029149083311911284,0.7360618273998804,-1.2525928088532272,-0.8597582181790133,-0.222786098642153,-1.0166252673278782,-1.2815535477004845,1.091229108339375,-0.8886060347458136,0.23050113718244314,1.6977006929926493,-0.4863225968353617,0.5604815232861209,-1.6471629088615085,0.1375424620644058,1.305435932497296,-2.1285868910775116,0.4126477868603634,-0.2697865687707713,-0.39718520844603983,0.6363055436507516,-0.9014294675399289,1.4524718073929823,0.49487049898658003,-0.6811155590349953,-1.5889954692132655,1.4554444021651638
-0.6349758512788007,-1.179693686703117,-0.7723904012931324,0.5214967688028416,-1.813876783270634,-0.11313243012094845,0.86929627611354,0.09594272018472234,-0.9952944111799445,-0.5588778199813336,-1.488989439647778,0.5517152482457167,0.46155415452145204,1.5746981077690492,-0.9315965969460958,-0.386520887442207,-1.4339214109064162,0.560747540463595,-0.9090968798898176,-2.125337923219575,-0.23464452248740142,0.44118814894920866,0.5965225079122396,0.8857610594493898,0.2816502269771764,0.4707518899893417,0.6839955324699256,1.1766169339081165,-1.598811124864432,-1.548900651402673,-0.1488746778321624,2.740927372498884,-2.0932249030555954,-0.3665391996223746,1.617221126349731,0.33647550672300536,-0.3736864036409069,-0.252257400821531,-1.0711087788919802,-0.09149740714283723,0.37729851401238224,-1.2914144224618653,0.4151761151340648,-1.2117687329288045,-1.117245528395119,-0.7621000412283108,1.2795110861932593,-1.0370376950514464,-0.15051824627645607,1.591200332959999
0.8517559971379425,0.7151660710335093,-0.916560179792832,1.6551917873186093,-0.44874411464178504,1.4657199558199907,0.15918078817961223,0.7775902888441297,1.5345582546839134,0.1108553419943336,1.0120278575608328,1.0550612992220585,1.283123084298281,0.7599432202053151,0.8013490770202675,0.6924636308571633,-1.426756167938055,0.7676947923467025,0.11272780784840085,1.9526678651111413,2.196888843841887,0.32058842876602295,1.0442161647996762,0.7290956707044447,-1.0301848287222386,-0.3003975469442044,-0.44408574241413445,2.750419287914816,0.11234500133435603,0.2391047614081325,0.899353625551637,-0.5224476556447655,-0.6013816379994369,-0.1519795296002919,0.9370712343339536,-0.5845207385403937,1.0100638172044851,-1.1864673487159738,-2.017826520100392,-0.1428323527497923,0.5757652229183846,1.3445649896364062,-0.050431458336376134,1.1601067357134163,0.9676763074428897,1.4247318240984423,-0.9970798299308892,0.573142083167091,-0.22217920065151464,-0.7725359955737704
0.7539172916226445,-1.3657147477358915,-0.5397356215795426,0.8394291034253378,0.6789969233832114,0.585818677344461,2.501842128577928,1.1020192178730694,-1.2288952340100907,1.3919549088547063,-0.898071441943421,0.6768984664322092,-2.3135049487234887,-0.4121392766044593,-0.5297829432736457,-0.7346856442087618,0.2678541723253617,0.40978876512296775,1.2752855101952154,0.2715856310943825,0.5328674446669764,0.5025341787102916,0.08642272161881764,-0.02900090734002041,-1.9311985797491829,-0.1367069175832118,0.31434371845090114,0.4432848991205939,1.7955565441205679,-1.3933232122676322,0.6887540363991468,0.34600357488107564,1.1334636472296804,1.1287441789019221,1.4665886253010734,0.1882563142813224,0.5211017572523345,-0.25659083323110266,0.31067352007213905,2.1385179461414836,1.5737441370704803,1.251869489548649,0.7486976569918173,1.1672259414369974,-0.05312861009645804,0.6558691709682234,-0.6338124892534718,0.7626877262494207,-0.8115508040817424,0.29538203349103254
1.3190158999399106,-1.1752087832033602,-0.043339742248328005,0.9095541496421236,-1.1855672394441914,-1.449000008687837,1.7692213364768943,2.483486492971805,0.4283397377538442,1.7570929531459545,-0.15151569397032583,-0.692179074637421,1.3362577180242667,0.04697411311301457,-0.8897574505562177,1.0000342843928258,-2.114611579433491,0.21366113575016116,-0.6062896578894901,-1.2047832079789107,-1.8594495716158541,-0.38432098995228653,-0.5094260666004132,-0.9025057804775679,0.027131738414839117,0.500953373412854,-0.23201641034015524,-0.49511701509494926,-1.156871343485565,-0.6397109951326235,-0.4602018147022025,-0.6826437727622484,0.056781691939290536,0.9477044236481816,0.49039982350142736,-1.3795834826142626,-1.648817257137077,-0.7578779941907619,0.7809587317702594,-0.7283741185080739,1.21998681359902,-1.774458756027228,-0.032365015565755426,0.9487253763778684,-1.3604475668555958,-0.42649963212823205,-0.7074257760248619,1.6993617598414883,-1.133551552761048,-0.6097970574558819
-1.2343970982450614,-1.4084464533389818,0.6940783621165475,0.6453843602328646,-0.21803831704695215,0.2524961803151764,0.9929901176194393,0.011154910120635278,-1.3337290053622937,-0.5347338969070392,-0.9433025755298899,0.05197673090088277,-0.2839583192713416,-2.0257694622306666,-0.40689364099569947,-1.0315608315565556,0.05255792659587047,-1.4442667478011748,-1.7589591797511044,0.2568798594604865,0.9034535762035644,0.7973138020783823,-0.2747055613066134,0.3792074789346195,0.20135362292300724,-1.0508850450911884,1.091733216189451,0.868464342118091,-0.5525488858231574,0.7065128800311954,-0.702987376750204,0.5707287318576728,0.40139037946776013,-0.6057886775041634,-1.702851136526118,0.13126206136682889,-0.034163699511268825,0.49719625503872394,0.1374414331441981,-0.5962125983656095,-0.9222693054154122,-0.7539871758948564,-1.004137226074615,-1.7378709670572674,-0.08859930218945647,-0.49280486068611107,0.7113226990704223,-0.9413454535046818,-0.8037636161026432,1.5620425023742366
-0.010887726414403819,0.07090357321975208,0.18786307852375933,1.793533510211422,0.39884771481536285,0.05108931661472015,0.02277290460929095,0.26603693683134727,-0.010148017568370783,-0.7397993170203674,-0.29860904175284525,-0.23136619909546458,0.513076481343143,0.36281407559911705,1.6651819354938344,-0.1121720700826594,-1.7216876059062085,0.07989042688201126,-0.5284112222018875,1.0335754377729798,0.16313158134197506,2.5687140059977773,0.2984002206903292,0.8133871799083159,0.30329103254912465,0.5448898785563454,2.4365753133640604,0.9845806187599937,-1.474632603244975,1.3096075180132325,-0.8351859725916467,0.10612235298158126,1.4872248035259705,-0.265376373303642,-1.7206657540604173,0.36310482157506213,-0.44546567963846045,-1.6563705573177163,-1.4761768821543138,0.38097090103593667,-0.0032830132075644066,-0.5732406746104024,-0.472385920443335,-0.6382326904831004,-0.600753548158407,-2.0553836505261422,-2.49665763686612,0.10648008517462516,-0.541938039705873,-0.02353380599008904
-1.6051615417573595,0.37296486627625686,-1.721401302674109,2.373565458284602,0.14579453667991776,-0.6926134737826516,-1.4643805030863015,0.1965237781068984,-0.8621344019448519,0.9897480958081811,-1.4072656635321614,1.2465076586748398,-0.04233123826605704,0.6628196039793707,-0.7023546634727091,-0.03597677159229474,-0.43122987345627917,1.1512960320198713,1.1859563730018898,-0.7939830817521168,0.301087675719652,0.5490758850380668,1.0685741168972058,0.8808678178099545,0.7682121331788095,-0.9730616030239684,0.15131213904691015,1.2939724787092832,-0.496696922437408,0.136009061872164,1.2864746102599924,0.015347352214751147,0.8798055269936643,1.958275727023228,1.4832309449996963,0.8104652889487269,-0.6247107306365882,-0.7546966469813495,0.10576773195964397,-0.5666573461373078,-0.1379102462180016,-0.5550955310694733,0.19100454956054005,0.6737988604132472,0.20293943584908766,0.06089922758202075,-0.18352641060528227,2.598752795991837,0.6864984933979097,1.3260607116358012
-0.8320806374590831,1.2734292250198689,0.9043346841313712,0.12669295436618339,0.09361117551964322,-1.2161991217233215,-0.0614765030071512,1.0852049560478572,-1.34094404848055,1.5123071180234708,-0.9000663156177519,2.823846027759477,0.36139024805620784,-0.22561700054185613,0.24995873956929124,-1.631035019687784,-0.5830723211688025,-0.16114687925888158,0.3179206662274726,-0.9988755177074621,-1.1646591589378226,0.716955186523503,0.9263973458419801,-1.2870242106459777,-1.6932027088531147,0.8287301304608687,0.2763909844134254,-0.6439879508329425,-0.0874371556796855,-1.9299063617875782,-1.184127706126199,0.5062686425781605,1.6929845983564038,0.3101837092963049,0.716249229515844,-1.1601708046462142,-0.42121761380739414,-0.974640621945007,1.7944276598144708,-0.19144072181798955,-1.6931526609617888,-0.39096617483449003,0.2946515454575142,-0.2715027391717052,-0.17652351915949543,0.10537038428162471,-0.4147836473090637,0.948336718162673,-0.6911596969714084,-0.7414129781276916
0.5612985715950342,-1.2418197978683847,-0.0167596510507319,1.5242142178009324,0.8776623352565672,0.6204514115620393,-1.7361732899344005,-1.3020932256350397,0.0028925064526123304,0.6669096824439256,0.8521795031806513,0.27746890860598095,-1.4325799581810281,0.4874828568672317,0.8570429701606732,-0.349013470602925,0.8363153365395802,-1.034403776953983,-0.6843868986454016,0.6506816675462826,1.132842682898602,-0.1833038409706277,0.015646100132531603,0.24683516887605997,-0.46454324849668144,0.7865535544945089,-1.8014626905297368,1.0452350156974157,-0.34588019097927436,0.5278023270676178,0.5597247599239404,1.2245263838280778,-0.22038491637563593,-0.8636288972968583,-1.4682430943799771,0.6981201422110009,0.033774020843638806,-0.3610839155163979,0.020108336297934917,-0.11916218264136492,-0.0550027381272693,-0.5883725218030609,0.6136793460404627,1.6801725753776928,0.7284585690539233,-0.10833473296241361,0.025814318202981586,0.14474969970409243,-1.24782411475187,-0.7557757593353599
0.6500517136929415,-1.5703022309965144,-0.40871476983623534,0.962326912450405,-0.896111189876771,0.39118821307670687,1.5454561649313001,0.20375203718896828,0.9102258519733392,0.7300576901047102,-0.5858472006914978,0.935871761431511,1.100233154085858,-0.4136531951910435,-0.9593524545536682,1.6737162396059504,0.2192241315322324,1.2720493120146237,-0.3532317173313276,1.2179961782414552,-0.05193487016612543,-0.5161654685087925,-0.522052126718538,0.021972749128303937,-0.24601505394256473,-0.9539397423294882,0.05937981519933211,1.89238981391567,0.6905693161097932,-0.030075800149212815,-1.3832600285060606,-1.6878214684497457,-1.1001458625184712,0.2860371427902862,1.573938535720928,-2.783504684205296,-0.36853880038348485,0.570047202506888,3.0175414698751895,-0.8127367513910657,-1.533097139462313,1.5609962177092813,-1.0541518647445358,-0.5414830036169594,-0.7613975246190091,-0.7063788806897446,-0.833162135224181,-1.928471792961972,-1.5230481276490486,0.013367230299403425
-0.35439402427023786,1.8217648978684475,1.2736287688500156,-0.6854277789911157,-0.701984375027576,0.42155599513417785,0.16270675845355556,-1.3779282072495873,-0.02385459163906327,0.0075368111381921106,0.37984419016243365,-2.084440909114211,0.7405436560173131,1.4361280227224886,0.563472921154481,-0.3213179296337555,-0.45988667799157806,-0.5893811730102564,-0.7882484303449018,-0.14279921048959437,-0.11853102723067159,-0.5455936868421947,-1.16500332195069,0.3729399709806738,-1.1537405442115207,0.6774040119971054,-1.0005618940395302,-0.647026785839328,-0.5764027865100271,0.31790383000525585,0.692144579533898,-0.2788991089806741,0.16005891196760907,-1.2236629480049916,-0.6262493874446446,3.5450344945010754,-0.046689457735666316,-1.4971531375901117,-0.508535859298721,0.5082137682216494,0.5832509691068477,-0.3374977196400655,-0.19092508166482472,1.0165326447482348,1.3298977970221089,0.7130919079670903,0.1040916711436433,-0.27036660367832915,0.35154742116465465,-0.036523840898826244
1.092467776833278,0.18689136133206916,2.224372904651013,-0.8832661781750872,0.7500030325361083,2.396732589278879,-0.3179065610612386,0.3173771693019963,0.30033414613517206,0.8139158288980942,-0.7344689945921066,-0.32974705526470616,-0.32916598183346374,0.37815088486598847,1.6024053065959647,0.4518376572899243,2.375996564975025,0.7851766599432675,0.8732284281689053,-0.5759717858684137,-0.3966670395550494,-0.8856908905791305,1.1450071948073766,2.8135837915961677,0.3965202501301306,0.6686341754091797,-0.3677076057128768,-0.27884675378278384,0.6584028983882644,1.6269013323822048,1.0039766429039665,-0.4207543227579408,-0.6583482859022197,0.06397569580895597,-0.8105254739227764,-0.1961940331002591,-0.8193570521489995,1.5294673551769142,-0.44694931165164775,0.4611855871959692,-2.114995781346811,1.3072046341679113,-1.14858209672543,1.3809384647761742,1.1451799976319603,0.31990433911790844,-0.2306622893885113,-0.4376549495121055,0.39807872327759586,-1.1065422267503568
-0.8795905325724751,0.6338244360780366,1.0293089652105718,-1.2104787779521784,1.353525282248982,0.5135446363955175,-0.9107631494293995,1.0861742345144292,-1.0659622982014378,-0.7433306633026614,-0.1709994084672133,1.7206948162883802,-1.061471024381195,0.34982351970833747,0.7818939956278711,0.755932632093127,1.1351517697348663,1.1946389986215704,-0.6024473647546824,-1.533882353654915,-0.17875146025723346,-0.2713623210201701,-1.225090026343611,0.549305369201917,1.3103157460531545,0.7123479313647887,0.09522349704991129,-1.2657268369068533,-0.7094694849184053,-0.34398973150287954,-0.6233621944698083,1.2134943413363517,-0.5750840490393259,0.7370964779422478,-0.031212286622570175,-0.1248708445532415,0.15580462227941816,0.9268043979645961,-0.859465023598285,-0.15264543497438568,0.8257554894205547,0.8706307656772453,-0.08931379659100117,1.097496177125832,0.04112257349945366,0.7614652303857753,-0.019641913217267416,-0.3857737694415814,0.44026006222143227,0.10461573557848931
-0.2945219808717721,-0.7029196004640739,1.4337069481780664,-0.0831208101372882,-1.4260359760101664,-1.6344745968847632,0.8952766582428989,2.4098917209816917,0.09268840441687773,0.25603941552184883,1.6413537160484537,0.030873202353145692,0.6840766746873982,0.00791421136878742,-0.7486207412151371,0.4250435600083647,-0.5492982882584271,1.7530360800501832,0.5769734959650844,1.0721833340354012,0.1859485012422424,-0.9903982184601087,0.5847384713572829,-0.7273232356298673,0.08300840266158188,0.299577128953808,1.060469065720794,0.3835395706513044,-0.175575065894204,-0.7983138089350638,0.05815191528697468,-1.3378782982008628,-0.20950823166003205,1.5788734723902602,1.2464614013112023,1.0660539618482177,-1.0786826815838064,1.4873480924925562,0.26679352532731787,-0.1555323310643077,1.3069653797571612,-0.013067125575893967,-0.6401079510676224,0.2916084956632959,-1.1320012233434789,0.2947060517090875,-0.058760552911382616,0.20272242452763525,0.19427605711983092,-1.1671670504806446
-1.174458566951982,-0.23905601379024294,-0.9521996837044827,0.938814018324801,-0.885388535281392,-0.6002992232211682,-1.3279533158984484,1.940361441090827,-0.06879133881705955,1.0844879758022958,1.2235125382634884,-0.5350315314323053,-1.3921977827462275,-1.9260400729844582,0.22909736844663697,0.7107874645138046,0.30986939335363556,-0.37193633633570916,-1.817704961489536,1.616636057489229,0.744719940002519,0.2376119618232936,1.2857418674359877,-1.1188427805860657,-0.39698572247602076,-1.7110565003602805,0.2716381574604015,0.5087768429809538,-0.7661178411786048,2.113794686347634,0.9750921361936344,0.04945240820234474,0.5928677478402816,1.3823271497604404,-1.4388064613918654,-0.33466400451481093,1.73769115561622,-0.6710968075257692,0.14240022702253433,-0.15051221867705464,0.5697703544696183,-1.7097841724194804,0.7291627948974325,-1.025254176500635,-0.11307814116338512,-0.9872689203371805,0.8310915533954355,0.04547663261205818,-0.3258207121643103,-0.5608295480871905
0.6070401332259237,1.1191973786117582,-0.969387497977728,0.803480302449247,-0.5290974522336456,1.8757304946435651,0.9408780237039311,-0.05177259084276389,-0.08650503370956053,-0.20379866223041954,-1.0578231311757431,-0.322286935169698,0.8771302044198095,-0.5568400766815977,-0.3953516778697736,-0.06856750094319938,-0.5078697337823446,-0.6395371042552855,-1.4964824491914595,0.9926543400629325,-0.4344297114989136,0.8447656082209085,1.0716469421410402,1.340639138197609,1.1799651924007455,0.45486348546631916,2.1907581499180413,0.06908378735493559,-1.0795902793062215,0.33433738734944407,0.7760641598703799,0.573914274786608,-0.18933317372690747,-1.4823531347656163,-1.9001533370266315,0.4520808851873857,-1.281550298653787,0.5392411684744087,-1.5653468531478048,1.0925478055923137,0.08002358535891864,-1.6369834795705318,-0.07460524085509035,0.9889029725625296,0.9055005245682678,-0.15856634300724023,-1.2250577432751975,-0.1644639153388925,-1.6391743281434312,0.14849808459936226
-0.4800970823058887,1.7558867630905657,-1.1907229500102354,-1.0564114209229158,1.3550948843706252,1.2475542822298296,1.4675185580277987,-0.9198202009652071,0.0793605513527145,0.6181615802583559,-0.052504304233128296,-0.8821104649897232,1.136191192902973,-0.41624960516185977,0.16864288783740136,-0.2198649665150017,0.6280477125516193,-1.640103327449632,-0.4648990767640444,1.0983510560212633,0.761615113471215,0.8254388567448143,-0.6819124458970875,1.3748523335487415,0.7583300024904239,0.3699532269348124,0.8805195636572203,-0.5555455204136784,0.4738962637405655,-0.41606349588761116,0.9706773082209196,-0.5198599111297344,0.6115936119847472,0.016226929866694342,-1.1412128353145066,-0.38648323588082956,0.35071151938124795,-0.32789965601228876,-0.110573327481405,-0.6265513288031523,-0.3451574473666422,0.05673648888259759,0.6619326562533461,-0.5712082802509049,1.0081867218427636,-1.8327347767546047,-0.5540441630372283,0.9528972027505644,1.2919233704376718,0.13571844019120854
0.9198543181263384,1.145576694117987,-1.2766003993971549,0.42384400162894537,1.933951338634667,-2.5441275028687875,-1.2833593073958243,-1.9338901976306853,0.8060445356991167,0.16456235243352232,-0.2817161736195778,0.41111079261639105,-0.693244572546047,-1.6572404342396831,-0.907072927824116,-2.6963291827861173,1.1673401320612908,-1.4515049959676225,-0.08948139930299331,1.5173647824994851,0.14379616591801653,0.27859044344531003,0.6411612535243166,-0.45161246466312077,0.6777817971551444,-0.9699916941483948,-0.8464222527755123,0.2091316237681184,-0.5015427779235845,1.243517701348315,-1.0185500854938945,2.339683068430629,0.686616561991844,-0.8281222415993595,-0.42225057381882447,-1.0390595119573367,0.31751433110259253,-1.7182289392859877,0.13978597911806503,0.6855596843043359,-0.28404101220224753,1.123623981070171,-0.40270569176600385,0.649060075683423,0.9231440684841684,0.5721706413318692,-1.5736774998125986,-1.8443167947384995,-1.4926341333509876,1.0120168104884872
-0.6607541133475936,-1.8158052993232199,-0.5888214699326765,0.05326882373507141,1.467193220877738,0.030279356631468694,0.3622789096279988,-1.0417839595897298,-1.5715577019289069,0.5324361604891485,0.500983762450599,0.21547271050393585,-0.7263460456889472,-0.21687648328748277,1.0078256583056557,-0.4317071945037776,0.37806182702832214,1.8088538988832545,-0.235081379271561,-1.7031372815608639,-0.27597665393035953,0.5884053249248176,0.02068227433613408,0.16119287413349592,1.1454636150349689,-0.6221551080750687,0.13116010961465238,0.6741771644185149,0.36336129505716924,-1.9009642217621088,1.3284017969687605,-0.27322301727801185,-0.1376635132476857,-0.5502604512476937,1.420337248371478,0.6174391599124218,-0.47410990681280696,1.055602009949031,-0.4057252407128058,-0.3524630101304414,-1.5473739017463366,-0.31035563269179633,0.6126674069206071,0.49455144318582867,-2.569959834606872,-1.0979537747208363,0.39632016705441825,0.24688318217584063,0.6076759654984033,-0.554088846479798
